,Unnamed: 0,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,4s,6s,Ct,St,output
218,ODIs,8,8,2,145,60,24.16,144,100.69,0,1,5,7,3,0,5
219,ODIs,2,2,0,16,9,8.00,32,50.00,0,0,2,0,0,0,1
220,ODIs,2,1,0,7,7,7.00,12,58.33,0,0,0,0,0,0,1
221,ODIs,80,28,13,72,13,4.80,203,35.46,0,0,6,0,19,0,3
222,ODIs,43,22,9,337,54,25.92,491,68.63,0,3,20,4,8,0,5
223,ODIs,15,12,3,199,53,22.11,213,93.42,0,1,15,3,5,0,5
224,ODIs,143,86,32,679,55,12.57,696,97.55,0,1,53,26,39,0,5
225,ODIs,6,5,1,75,42*,18.75,64,117.18,0,0,4,5,2,0,4
226,ODIs,2,2,1,145,86*,145.00,200,72.50,0,2,13,1,2,0,5
227,ODIs,4,1,1,7,7*,0,10,70.00,0,0,1,0,2,0,1
228,ODIs,11,11,2,252,72,28.00,403,62.53,0,1,22,3,7,4,5
229,ODIs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
230,ODIs,28,13,7,121,29*,20.16,157,77.07,0,0,9,4,9,0,5
231,ODIs,3,2,0,1,1,0.50,3,33.33,0,0,0,0,1,0,1
232,ODIs,93,90,11,2571,130*,32.54,3406,75.48,3,15,230,36,42,0,5
233,ODIs,13,13,1,294,56,24.50,339,86.72,0,2,36,8,2,0,5
234,ODIs,94,80,11,1777,100*,25.75,2164,82.11,1,10,122,32,108,9,5
235,ODIs,2,2,1,9,7*,9.00,31,29.03,0,0,1,0,1,0,1
236,ODIs,301,294,17,10480,215,37.83,12019,87.19,25,54,1128,331,124,0,5
237,ODIs,42,25,10,164,29*,10.93,263,62.35,0,0,17,1,7,0,5
238,ODIs,2,1,1,25,25*,0,24,104.16,0,0,1,2,2,0,2
239,ODIs,5,5,0,43,23,8.60,94,45.74,0,0,4,0,0,0,2
240,ODIs,59,57,2,2409,156,43.80,2795,86.18,4,17,307,34,16,0,5
241,ODIs,10,5,2,99,46*,33.00,115,86.08,0,0,11,1,2,0,4
242,ODIs,23,22,2,976,101,48.80,1391,70.16,1,8,82,4,12,0,5
243,ODIs,23,14,7,93,19*,13.28,150,62.00,0,0,7,0,4,0,4
244,ODIs,37,31,1,633,80,21.10,953,66.42,0,3,57,15,11,0,5
245,ODIs,77,36,17,147,25,7.73,180,81.66,0,0,11,6,27,0,5
246,ODIs,1,1,1,0,0*,0,3,0.00,0,0,0,0,1,0,1
247,ODIs,11,8,2,181,58,30.16,244,74.18,0,1,13,5,9,0,5
248,ODIs,2,2,1,9,8*,9.00,13,69.23,0,0,0,0,1,0,1
249,ODIs,133,129,18,3761,129*,33.88,4606,81.65,3,31,314,39,50,0,5
250,ODIs,17,10,1,53,15,5.88,125,42.40,0,0,5,0,4,0,3
251,ODIs,139,136,3,4091,139,30.75,5916,69.15,11,17,426,30,64,0,5
252,ODIs,4,4,0,75,44,18.75,89,84.26,0,0,5,3,3,0,4
253,ODIs,55,24,7,117,22,6.88,179,65.36,0,0,8,1,11,0,5
254,ODIs,58,36,12,188,23*,7.83,298,63.08,0,0,17,1,16,0,5
255,ODIs,1,1,1,61,61*,0,76,80.26,0,1,3,1,2,1,3
256,ODIs,5,5,1,58,24,14.50,111,52.25,0,0,3,1,4,0,3
257,ODIs,11,5,3,19,11*,9.50,15,126.66,0,0,0,0,3,0,1
258,ODIs,84,74,12,1811,96,29.20,2765,65.49,0,11,137,26,21,0,5
259,ODIs,53,39,16,952,63*,41.39,868,109.67,0,5,90,17,12,0,5
260,ODIs,4,2,1,4,3,4.00,19,21.05,0,0,0,0,2,0,1
261,ODIs,17,10,3,66,21,9.42,100,66.00,0,0,3,2,5,0,3
262,ODIs,188,163,42,4070,128*,33.63,5311,76.63,3,21,317,57,64,0,5
263,ODIs,224,217,32,9115,264,49.27,10250,88.92,29,43,817,244,77,0,5
264,ODIs,92,57,34,308,34,13.39,576,53.47,0,0,24,6,21,0,5
265,ODIs,25,19,6,165,35*,12.69,285,57.89,0,0,9,4,3,0,5
266,ODIs,6,6,0,146,69,24.33,184,79.34,0,1,16,1,2,0,5
267,ODIs,6,5,1,142,84*,35.50,111,127.92,0,1,8,8,2,0,5
268,ODIs,8,6,0,171,74,28.50,184,92.93,0,1,22,4,2,0,5
269,ODIs,26,26,1,496,52,19.84,726,68.31,0,1,57,7,9,0,5
270,ODIs,5,3,1,33,32*,16.50,42,78.57,0,0,2,0,2,0,2
271,ODIs,8,8,0,151,39,18.87,267,56.55,0,0,19,0,3,0,5
272,ODIs,20,20,2,478,68,26.55,791,60.42,0,3,50,15,16,4,5
273,ODIs,40,39,2,1554,104,42.00,1848,84.09,2,12,150,13,13,0,5
274,ODIs,42,28,13,64,21*,4.26,130,49.23,0,0,5,0,11,0,3
275,ODIs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
276,ODIs,9,8,3,67,25,13.40,144,46.52,0,0,2,1,3,0,3
277,ODIs,11,3,1,10,5,5.00,27,37.03,0,0,1,0,1,0,1
278,ODIs,235,223,17,6951,174*,33.74,9155,75.92,15,37,798,52,50,0,5
279,ODIs,6,6,0,199,85,33.16,198,100.50,0,1,25,3,0,0,5
280,ODIs,15,14,3,154,46*,14.00,172,89.53,0,0,11,3,6,0,5
281,ODIs,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
282,ODIs,25,12,7,75,24*,15.00,68,110.29,0,0,7,4,7,0,4
283,ODIs,32,28,7,705,115,33.57,787,89.58,2,3,61,6,29,1,5
284,ODIs,13,8,2,125,31,20.83,155,80.64,0,0,12,3,3,0,5
285,ODIs,4,2,0,4,2,2.00,6,66.66,0,0,0,0,0,0,1
286,ODIs,6,6,0,93,51,15.50,134,69.40,0,1,9,4,1,0,4
287,ODIs,4,3,0,95,40,31.66,137,69.34,0,0,11,2,2,0,4
288,ODIs,100,96,15,2801,141,34.58,3388,82.67,3,16,237,64,40,0,5
289,ODIs,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
290,ODIs,61,30,10,363,73*,18.15,444,81.75,0,2,32,8,8,0,5
291,ODIs,1,1,0,7,7,7.00,4,175.00,0,0,1,0,0,0,1
292,ODIs,8,4,2,9,6,4.50,32,28.12,0,0,1,0,2,0,1
293,ODIs,101,96,5,2825,135,31.04,3051,92.59,5,14,311,49,43,3,5
294,ODIs,4,3,0,24,15,8.00,47,51.06,0,0,1,1,0,0,1
295,ODIs,287,258,40,7534,143,34.55,9199,81.90,9,44,603,113,98,0,5
296,ODIs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
297,ODIs,1,1,0,6,6,6.00,7,85.71,0,0,1,0,0,0,1
298,ODIs,115,92,19,1821,99*,24.94,1931,94.30,0,9,130,58,50,0,5
299,ODIs,41,40,5,1614,130,46.11,1895,85.17,2,13,129,24,17,0,5
300,ODIs,260,228,28,6083,166,30.41,6312,96.37,5,32,577,200,262,15,5
301,ODIs,44,41,0,976,81,23.80,1291,75.60,0,7,116,13,11,0,5
302,ODIs,76,74,3,2167,119,30.52,2559,84.68,2,17,216,33,39,0,5
303,ODIs,265,255,23,7249,144,31.24,9628,75.29,7,48,578,56,135,0,5
304,ODIs,73,69,2,2359,114,35.20,3366,70.08,4,16,205,26,19,0,5
305,ODIs,36,32,6,884,85,34.00,969,91.22,0,4,93,6,42,5,5
306,ODIs,28,25,2,573,96*,24.91,838,68.37,0,5,58,3,20,0,5
307,ODIs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
308,ODIs,2,2,2,13,8*,0,14,92.85,0,0,0,0,0,0,1
309,ODIs,35,17,10,84,17,12.00,112,75.00,0,0,6,4,19,0,4
310,ODIs,42,27,4,467,62,20.30,465,100.43,0,1,36,15,9,0,5
311,ODIs,196,195,15,6326,145*,35.14,8307,76.15,10,38,558,99,125,29,5
312,ODIs,5,5,0,51,27,10.20,130,39.23,0,0,4,0,0,0,3
313,ODIs,23,22,3,328,49,17.26,656,50.00,0,0,31,0,6,0,5
314,ODIs,26,21,7,492,104*,35.14,535,91.96,1,2,41,4,7,0,5
315,ODIs,164,141,24,2968,112*,25.36,3606,82.30,2,10,240,58,73,0,5
316,ODIs,2,2,0,1,1,0.50,7,14.28,0,0,0,0,1,0,1
317,ODIs,5,5,0,94,50,18.80,186,50.53,0,1,6,1,0,1,4
318,ODIs,34,23,9,170,38*,12.14,193,88.08,0,0,12,5,19,0,5
319,ODIs,13,13,1,287,82,23.91,439,65.37,0,2,22,2,4,0,5
320,ODIs,121,68,25,529,45*,12.30,709,74.61,0,0,35,10,27,0,5
321,ODIs,3,3,0,101,50,33.66,120,84.16,0,1,5,3,3,0,5
322,ODIs,30,23,3,520,94,26.00,679,76.58,0,2,36,3,11,0,5
323,ODIs,15,8,3,96,57,19.20,95,101.05,0,1,8,3,4,0,4
324,ODIs,7,7,3,72,50*,18.00,149,48.32,0,1,7,0,2,0,3
325,ODIs,1,1,1,9,9*,0,6,150.00,0,0,1,0,0,0,1
326,ODIs,56,47,9,1034,92*,27.21,794,130.22,0,4,94,57,11,0,5
327,ODIs,125,51,12,365,60,9.35,562,64.94,0,1,35,9,28,0,5
328,ODIs,25,13,6,127,32*,18.14,149,85.23,0,0,9,1,6,0,5
329,ODIs,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1
330,ODIs,7,3,0,27,17,9.00,28,96.42,0,0,4,0,1,0,2
331,ODIs,41,24,10,155,34*,11.07,244,63.52,0,0,13,3,12,0,5
332,ODIs,2,1,0,10,10,10.00,6,166.66,0,0,1,1,0,0,1
333,ODIs,10,9,1,130,29,16.25,247,52.63,0,0,9,0,3,0,5
334,ODIs,1,1,1,9,9*,0,44,20.45,0,0,0,0,1,0,1
335,ODIs,12,11,4,98,24,14.00,195,50.25,0,0,9,0,2,0,4
336,ODIs,3,2,0,33,22,16.50,27,122.22,0,0,2,1,7,1,2
337,ODIs,236,219,32,7368,148,39.40,8085,91.13,13,46,614,211,83,0,5
338,ODIs,2,2,1,19,17*,19.00,23,82.60,0,0,2,0,2,0,1
339,ODIs,96,71,20,744,58,14.58,1196,62.20,0,1,48,5,37,0,5
340,ODIs,89,50,19,646,56,20.83,629,102.70,0,1,53,18,26,0,5
341,ODIs,4,4,0,36,30,9.00,89,40.44,0,0,2,1,1,0,2
342,ODIs,4,1,1,10,10*,0,14,71.42,0,0,0,0,1,0,1
343,ODIs,8,8,0,226,88,28.25,297,76.09,0,2,22,3,7,0,5
344,ODIs,1,1,1,1,1*,0,9,11.11,0,0,0,0,0,0,1
345,ODIs,82,56,27,513,47*,17.68,664,77.25,0,0,40,21,16,0,5
346,ODIs,89,64,15,680,54*,13.87,787,86.40,0,2,51,27,27,0,5
347,ODIs,1,1,0,18,18,18.00,41,43.90,0,0,2,0,0,0,1
348,ODIs,67,53,15,743,45*,19.55,785,94.64,0,0,48,23,25,0,5
349,ODIs,20,10,5,13,6*,2.60,53,24.52,0,0,1,0,0,0,1
350,ODIs,4,2,0,9,9,4.50,8,112.50,0,0,2,0,0,0,1
351,ODIs,79,72,6,1259,99*,19.07,1639,76.81,0,5,130,12,22,0,5
352,ODIs,45,42,3,1430,139,36.66,1338,106.87,5,4,108,52,18,0,5
353,ODIs,248,239,39,11867,183,59.33,12726,93.25,43,58,1116,121,128,0,5
354,ODIs,1,1,0,2,2,2.00,9,22.22,0,0,0,0,0,0,1
355,ODIs,1,1,0,3,3,3.00,11,27.27,0,0,0,0,0,0,1
356,ODIs,6,5,0,225,88,45.00,262,85.87,0,3,30,0,4,0,5
357,ODIs,6,6,0,132,52,22.00,220,60.00,0,1,11,0,3,0,5
358,ODIs,1,1,0,0,0,0.00,2,0.00,0,0,0,0,0,0,1
359,ODIs,8,8,0,299,136,37.37,337,88.72,1,0,27,10,0,0,5
360,ODIs,5,4,2,7,3*,3.50,17,41.17,0,0,0,0,3,0,1
361,ODIs,2,2,0,12,12,6.00,14,85.71,0,0,0,1,3,0,1
362,ODIs,2,2,0,68,45,34.00,104,65.38,0,0,8,2,0,0,3
363,ODIs,32,31,5,927,137*,35.65,1225,75.67,1,6,91,16,17,8,5
364,ODIs,4,4,0,191,112,47.75,196,97.44,1,1,20,0,3,0,5
365,ODIs,22,19,1,468,68,26.00,404,115.84,0,3,39,24,3,0,5
366,ODIs,8,7,1,104,42,17.33,177,58.75,0,0,6,0,4,0,5
367,ODIs,126,122,3,4882,153*,41.02,5503,88.71,16,26,483,119,60,0,5
368,ODIs,13,10,1,47,12,5.22,95,49.47,0,0,5,0,5,0,2
369,ODIs,16,14,0,374,71,26.71,361,103.60,0,1,40,10,8,1,5
370,ODIs,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
371,ODIs,63,54,10,1286,97*,29.22,1314,97.86,0,6,115,30,23,0,5
372,ODIs,15,13,3,190,42*,19.00,169,112.42,0,0,16,6,5,0,5
373,ODIs,11,7,2,179,67*,35.80,210,85.23,0,1,10,10,6,0,5
374,ODIs,17,16,1,264,60,17.60,488,54.09,0,2,15,0,20,2,5
375,ODIs,31,28,6,497,64,22.59,742,66.98,0,2,45,2,10,0,5
376,ODIs,6,4,1,71,51,23.66,112,63.39,0,1,3,1,4,0,3
377,ODIs,218,216,15,6614,140*,32.90,8633,76.61,11,38,664,110,85,0,5
378,ODIs,217,187,48,5830,139*,41.94,6997,83.32,3,40,461,89,53,0,5
379,ODIs,14,12,3,143,51,15.88,130,110.00,0,1,15,6,6,0,5
380,ODIs,27,17,7,147,31*,14.70,202,72.77,0,0,10,3,6,0,5
381,ODIs,73,52,19,1389,120,42.09,1367,101.60,2,6,141,24,33,0,5
382,ODIs,2,2,1,17,9,17.00,38,44.73,0,0,1,0,0,0,1
383,ODIs,9,5,1,63,39*,15.75,78,80.76,0,0,7,1,1,0,3
384,ODIs,12,12,3,67,25,7.44,138,48.55,0,0,6,0,3,0,3
385,ODIs,7,7,0,116,71,16.57,157,73.88,0,1,15,2,5,1,5
386,ODIs,3,2,0,2,2,1.00,21,9.52,0,0,0,0,1,0,1
387,ODIs,116,90,22,2302,105,33.85,2622,87.79,2,11,172,12,116,24,5
388,ODIs,6,6,1,82,27,16.40,135,60.74,0,0,3,1,3,0,4
389,ODIs,100,44,12,590,69,18.43,584,101.02,0,1,64,7,30,0,5
390,ODIs,2,2,0,40,39,20.00,60,66.66,0,0,2,0,0,0,2
391,ODIs,4,4,0,106,60,26.50,174,60.91,0,1,5,1,3,0,5
392,ODIs,3,2,1,26,17*,26.00,49,53.06,0,0,1,0,1,0,2
393,ODIs,8,8,0,155,61,19.37,265,58.49,0,1,15,0,1,0,5
394,ODIs,5,4,2,7,4,3.50,28,25.00,0,0,0,0,0,0,1
395,ODIs,1,1,0,2,2,2.00,14,14.28,0,0,0,0,0,0,1
396,ODIs,52,48,1,1136,114,24.17,1536,73.95,2,5,107,15,71,4,5
397,ODIs,1,1,1,3,3*,0,4,75.00,0,0,0,0,2,0,1
398,ODIs,35,35,3,890,111,27.81,1257,70.80,1,5,96,6,51,4,5
399,ODIs,32,22,7,220,33,14.66,339,64.89,0,0,13,0,9,0,5
400,ODIs,117,47,18,268,32*,9.24,354,75.70,0,0,24,7,31,0,5
401,ODIs,18,6,2,38,28,9.50,49,77.55,0,0,6,0,5,0,2
402,ODIs,10,8,5,212,69*,70.66,341,62.17,0,2,11,3,3,0,5
403,ODIs,44,37,3,559,101,16.44,614,91.04,1,1,38,24,11,0,5
404,ODIs,19,7,5,10,4*,5.00,35,28.57,0,0,0,0,3,0,1
405,ODIs,13,12,2,447,148,44.70,460,97.17,1,2,51,2,2,0,5
406,ODIs,218,204,34,6174,144,36.31,7794,79.21,7,38,492,82,181,44,5
407,ODIs,10,10,1,159,40,17.66,231,68.83,0,0,16,3,4,0,5
408,ODIs,114,52,15,526,53*,14.21,703,74.82,0,1,44,8,27,0,5
409,ODIs,164,131,16,2316,140,20.13,2057,112.59,1,10,174,84,62,0,5
410,ODIs,34,32,4,480,97,17.14,774,62.01,0,1,46,2,6,0,5
411,ODIs,58,27,17,78,18*,7.80,136,57.35,0,0,9,0,12,0,4
412,ODIs,11,11,0,150,39,13.63,332,45.18,0,0,8,1,3,1,5
413,ODIs,43,15,8,95,34,13.57,162,58.64,0,0,5,2,13,0,4
414,ODIs,20,6,3,31,10*,10.33,30,103.33,0,0,2,0,1,0,2
415,ODIs,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1
416,ODIs,207,196,26,5606,133*,32.97,7463,75.11,10,30,526,118,50,0,5
417,ODIs,1,1,0,4,4,4.00,28,14.28,0,0,0,0,0,0,1
418,ODIs,5,5,0,111,50,22.20,145,76.55,0,1,12,0,1,0,5
419,ODIs,8,8,1,144,33,20.57,222,64.86,0,0,6,5,5,0,5
420,ODIs,16,13,0,446,87,34.30,629,70.90,0,4,44,6,7,0,5
421,ODIs,38,35,0,1052,120,30.05,1488,70.69,3,3,103,19,10,0,5
422,ODIs,11,10,4,130,48*,21.66,249,52.20,0,0,9,0,4,0,5
423,ODIs,60,21,12,118,19,13.11,188,62.76,0,0,10,0,7,0,5
424,ODIs,7,2,1,5,3,5.00,14,35.71,0,0,0,0,2,0,1
425,ODIs,91,51,19,371,52*,11.59,424,87.50,0,1,27,9,27,0,5
426,ODIs,72,56,22,924,67,27.17,1046,88.33,0,2,64,27,27,0,5
427,ODIs,13,13,1,416,95,34.66,646,64.39,0,3,28,6,2,0,5
428,ODIs,67,62,9,1586,104*,29.92,1765,89.85,1,11,134,57,37,0,5
429,ODIs,33,28,3,581,54,23.24,822,70.68,0,3,48,10,7,0,5
430,ODIs,13,10,4,123,26*,20.50,200,61.50,0,0,6,1,7,0,5
431,ODIs,12,10,1,195,96,21.66,273,71.42,0,1,13,2,1,0,5
432,ODIs,70,45,20,165,23,6.60,336,49.10,0,0,14,2,6,0,5
433,ODIs,11,5,0,16,7,3.20,36,44.44,0,0,1,0,3,0,1
434,ODIs,2,2,0,5,4,2.50,11,45.45,0,0,1,0,1,0,1
